NAME:,walk_124_5_2,,,,,
65.490112,3.45,12.24,-0.2,-0.21,0.64,-0.75
65.590088,3.02,9.92,-2.12,-0.16,1.02,0.09
65.690063,1.65,10.08,-0.67,0.6,1.43,0.11
65.790039,0.31,9.92,-1.14,0.57,1.42,0.28
65.890015,-0.43,9.73,-0.08,0.47,1.36,0.27
66,-0.78,9.57,-0.51,0.2,1.02,0.04
66.100098,1.53,9.45,0.2,0.18,0.61,0.06
66.200073,0.9,13.45,-2.86,0.59,1.91,0.03
66.300049,2.51,8.08,0.2,-0.14,0.91,0.04
66.400024,0.51,12.4,-1.45,-0.62,0.73,0.35
66.51001,0.75,8.36,1.61,-0.37,0.23,0.3
66.610107,-0.04,7.96,2.59,0.22,0.37,0.31
66.710083,1.45,10.59,1.45,0.27,0.46,0.06
66.810059,3.92,16.08,-0.82,-0.02,0.99,-0.62
66.910034,2.2,9.85,-2.08,-0.27,0.33,0.08
67.02002,1.37,9.14,-0.47,0.48,0.21,-0.16
67.119995,0,9.3,-0.55,0.66,1.1,0.37
67.220093,-0.59,9.18,0.12,0.54,0.7,0.22
67.320068,-0.24,9.69,-1.06,0.3,0.39,0.2
67.420044,0.59,10.79,0.78,0.14,0.17,-0.05
